Welcome to the StarJeweled AutoBot
Press UP to start, or DOWN to stop
Move gem (5, 3) Down
Move gem (6, 3) Down
Move gem (6, 8) Up
Move gem (4, 8) Up
Finished computation in 0.303118 seconds
Move gem (1, 4) Up
Move gem (4, 2) Down
Move gem (5, 3) Left
Move gem (6, 2) Down
Move gem (6, 3) Down
Move gem (4, 8) Up
Finished computation in 0.301949 seconds
Move gem (1, 4) Up
Move gem (4, 2) Down
Move gem (5, 3) Left
Move gem (5, 3) Down
Move gem (3, 7) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.316340 seconds
Move gem (1, 4) Up
Move gem (4, 2) Down
Move gem (5, 3) Left
Move gem (5, 3) Down
Move gem (3, 4) Down
Move gem (3, 4) Left
Move gem (3, 7) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.304666 seconds
Move gem (5, 3) Down
Move gem (3, 7) Left
Move gem (6, 3) Down
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.303636 seconds
Move gem (5, 5) Left
Move gem (3, 7) Left
Move gem (6, 3) Down
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.303679 seconds
Found 10 unknowns, skipping because there are too many
Found 9 unknowns, skipping because there are too many
Found 15 unknowns, skipping because there are too many
Found 13 unknowns, skipping because there are too many
Found 9 unknowns, skipping because there are too many
Found 8 unknowns, skipping because there are too many
Move gem (2, 2) Down
Move gem (6, 3) Down
Move gem (5, 5) Up
Move gem (3, 7) Left
Move gem (8, 7) Up
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.314171 seconds
Move gem (5, 1) Down
Move gem (6, 1) Left
Move gem (6, 4) Left
Move gem (2, 2) Down
Move gem (6, 3) Down
Move gem (8, 7) Up
Move gem (4, 8) Up
Finished computation in 0.337155 seconds
Move gem (5, 1) Down
Move gem (6, 1) Left
Move gem (6, 4) Left
Move gem (2, 2) Down
Move gem (6, 3) Down
Move gem (3, 7) Left
Move gem (8, 7) Up
Move gem (3, 7) Right
Finished computation in 0.318473 seconds
Move gem (6, 3) Up
Move gem (2, 2) Down
Move gem (5, 4) Right
Move gem (3, 7) Left
Move gem (4, 4) Right
Move gem (8, 7) Up
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.293206 seconds
Move gem (2, 2) Down
Move gem (6, 3) Down
Move gem (3, 7) Left
Move gem (8, 7) Up
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.303343 seconds
Move gem (1, 1) Down
Move gem (4, 3) Up
Move gem (6, 1) Left
Move gem (6, 4) Left
Move gem (4, 2) Right
Move gem (2, 2) Down
Move gem (3, 7) Left
Move gem (8, 7) Up
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.295502 seconds
Move gem (1, 1) Down
Move gem (4, 3) Up
Move gem (2, 2) Down
Move gem (7, 5) Left
Move gem (8, 7) Up
Move gem (4, 8) Up
Finished computation in 0.320442 seconds
Move gem (3, 3) Up
Move gem (4, 3) Up
Move gem (2, 2) Down
Move gem (7, 5) Left
Move gem (8, 7) Up
Move gem (4, 8) Up
Finished computation in 0.295904 seconds
Move gem (1, 1) Down
Move gem (4, 3) Up
Move gem (5, 2) Left
Move gem (2, 2) Down
Move gem (5, 2) Down
Move gem (4, 4) Up
Move gem (8, 3) Left
Move gem (7, 5) Left
Move gem (6, 3) Down
Move gem (7, 5) Up
Move gem (8, 4) Down
Move gem (4, 8) Up
Move gem (3, 7) Right
Move gem (8, 7) Left
Finished computation in 0.299070 seconds
Found 19 unknowns, skipping because there are too many
Found 12 unknowns, skipping because there are too many
Move gem (6, 1) Left
Move gem (5, 3) Right
Move gem (3, 3) Right
Move gem (5, 3) Left
Move gem (5, 5) Right
Move gem (6, 5) Down
Move gem (7, 6) Left
Move gem (4, 8) Up
Finished computation in 0.322955 seconds
Move gem (6, 1) Left
Move gem (5, 3) Right
Move gem (2, 2) Left
Move gem (3, 3) Right
Move gem (5, 3) Left
Move gem (3, 7) Left
Move gem (5, 5) Right
Move gem (6, 5) Down
Move gem (7, 6) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.300962 seconds
Move gem (1, 3) Right
Move gem (6, 1) Left
Move gem (5, 3) Right
Move gem (2, 2) Left
Move gem (3, 3) Right
Move gem (5, 3) Left
Move gem (3, 7) Left
Move gem (6, 5) Down
Move gem (7, 6) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.299288 seconds
Move gem (1, 3) Right
Move gem (6, 1) Left
Move gem (5, 3) Right
Move gem (2, 2) Left
Move gem (3, 3) Right
Move gem (5, 3) Left
Move gem (3, 7) Left
Move gem (5, 5) Right
Move gem (6, 5) Down
Move gem (7, 6) Left
Move gem (3, 7) Right
Finished computation in 0.295968 seconds
Move gem (6, 1) Left
Move gem (5, 3) Right
Move gem (1, 4) Right
Move gem (3, 4) Left
Move gem (2, 1) Up
Move gem (5, 3) Left
Move gem (3, 7) Left
Move gem (5, 5) Right
Move gem (6, 5) Down
Move gem (7, 6) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.319167 seconds
Move gem (6, 1) Left
Move gem (5, 3) Right
Move gem (3, 7) Left
Move gem (5, 5) Right
Move gem (6, 5) Down
Move gem (7, 6) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.306225 seconds
Move gem (5, 3) Right
Move gem (3, 3) Left
Move gem (3, 7) Left
Move gem (2, 4) Up
Move gem (5, 5) Right
Move gem (7, 6) Left
Move gem (4, 6) Right
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.309504 seconds
Move gem (5, 3) Right
Move gem (6, 2) Down
Move gem (3, 7) Left
Move gem (5, 5) Right
Move gem (7, 6) Left
Move gem (4, 6) Right
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.309906 seconds
Move gem (3, 3) Right
Move gem (3, 7) Left
Move gem (5, 3) Down
Move gem (6, 7) Left
Move gem (5, 5) Right
Move gem (7, 3) Down
Move gem (6, 7) Right
Move gem (3, 7) Up
Move gem (2, 6) Right
Move gem (6, 7) Up
Move gem (7, 6) Left
Move gem (4, 8) Right
Move gem (6, 8) Left
Move gem (8, 5) Left
Move gem (6, 8) Right
Move gem (8, 8) Left
Move gem (4, 6) Down
Move gem (4, 8) Up
Move gem (3, 7) Right
Move gem (7, 6) Down
Move gem (5, 6) Down
Move gem (8, 8) Up
Move gem (5, 6) Right
Move gem (7, 6) Left
Finished computation in 0.328438 seconds
Found 10 unknowns, skipping because there are too many
Found 9 unknowns, skipping because there are too many
Found 10 unknowns, skipping because there are too many
Found 10 unknowns, skipping because there are too many
Found 9 unknowns, skipping because there are too many
Found 10 unknowns, skipping because there are too many
Found 21 unknowns, skipping because there are too many
Found 10 unknowns, skipping because there are too many
Move gem (1, 4) Right
Move gem (2, 2) Right
Move gem (7, 2) Left
Move gem (5, 2) Right
Move gem (5, 3) Right
Move gem (3, 7) Left
Move gem (3, 7) Up
Move gem (2, 6) Right
Move gem (6, 7) Up
Move gem (7, 6) Left
Move gem (4, 8) Right
Move gem (6, 8) Left
Move gem (4, 6) Down
Move gem (4, 8) Up
Move gem (3, 7) Right
Move gem (7, 6) Down
Move gem (5, 6) Right
Move gem (7, 6) Left
Finished computation in 0.320900 seconds
Move gem (5, 2) Right
Move gem (5, 3) Right
Move gem (4, 8) Right
Move gem (6, 8) Left
Move gem (3, 6) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Move gem (7, 6) Down
Move gem (5, 6) Right
Move gem (7, 6) Left
Finished computation in 0.328483 seconds
Move gem (4, 1) Left
Move gem (2, 1) Right
Move gem (5, 2) Right
Move gem (5, 3) Right
Move gem (4, 8) Right
Move gem (6, 8) Left
Move gem (3, 6) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Move gem (7, 6) Down
Move gem (5, 6) Right
Move gem (7, 6) Left
Finished computation in 0.304800 seconds
Move gem (4, 1) Left
Move gem (2, 1) Right
Move gem (5, 2) Right
Move gem (5, 3) Right
Move gem (6, 8) Left
Move gem (3, 7) Right
Move gem (7, 6) Down
Move gem (5, 6) Right
Move gem (7, 6) Left
Finished computation in 0.323475 seconds
Move gem (4, 1) Left
Move gem (2, 1) Right
Move gem (5, 2) Right
Move gem (5, 3) Right
Move gem (4, 8) Right
Move gem (3, 6) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.313036 seconds
Found 14 unknowns, skipping because there are too many
Found 8 unknowns, skipping because there are too many
Move gem (6, 3) Left
Move gem (2, 1) Left
Move gem (5, 3) Right
Move gem (3, 6) Left
Move gem (5, 6) Right
Move gem (7, 6) Left
Finished computation in 0.320858 seconds
Found 8 unknowns, skipping because there are too many
Move gem (3, 1) Down
Move gem (3, 3) Up
Move gem (4, 2) Left
Move gem (7, 1) Right
Move gem (6, 3) Up
Move gem (3, 4) Down
Move gem (4, 8) Left
Move gem (4, 8) Right
Move gem (6, 8) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Move gem (7, 6) Down
Move gem (5, 6) Right
Move gem (7, 6) Left
Finished computation in 0.327722 seconds
Move gem (2, 4) Left
Move gem (7, 1) Right
Move gem (6, 3) Up
Move gem (1, 5) Down
Move gem (5, 6) Left
Move gem (3, 4) Down
Move gem (4, 8) Left
Move gem (4, 8) Right
Move gem (6, 8) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Move gem (5, 6) Right
Finished computation in 0.331502 seconds
Move gem (2, 4) Left
Move gem (7, 1) Right
Move gem (1, 2) Down
Move gem (4, 2) Down
Move gem (5, 3) Left
Move gem (1, 2) Right
Move gem (5, 3) Right
Move gem (1, 5) Down
Move gem (4, 8) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Move gem (7, 6) Down
Move gem (7, 6) Left
Finished computation in 0.332034 seconds
Move gem (2, 4) Left
Move gem (7, 1) Right
Move gem (1, 2) Down
Move gem (4, 2) Down
Move gem (5, 3) Left
Move gem (1, 2) Right
Move gem (5, 3) Right
Move gem (1, 5) Down
Move gem (5, 6) Left
Move gem (4, 8) Left
Move gem (4, 8) Right
Move gem (6, 8) Left
Move gem (2, 6) Right
Move gem (3, 5) Down
Move gem (4, 8) Up
Move gem (3, 7) Right
Move gem (7, 6) Down
Move gem (5, 6) Right
Move gem (7, 6) Left
Move gem (1, 8) Right
Move gem (5, 7) Down
Move gem (6, 8) Left
Finished computation in 0.325996 seconds
Move gem (4, 0) Up
Move gem (7, 1) Right
Move gem (1, 5) Down
Move gem (5, 6) Left
Move gem (4, 8) Left
Move gem (3, 6) Right
Move gem (4, 8) Right
Move gem (6, 8) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Move gem (5, 6) Right
Finished computation in 0.317844 seconds
Found 11 unknowns, skipping because there are too many
Move gem (3, 3) Right
Move gem (4, 0) Up
Move gem (3, 3) Down
Move gem (1, 5) Down
Move gem (5, 6) Left
Move gem (4, 8) Right
Move gem (4, 8) Up
Move gem (7, 6) Down
Finished computation in 0.335659 seconds
Move gem (5, 3) Left
Move gem (4, 0) Up
Move gem (7, 1) Right
Move gem (1, 5) Down
Move gem (5, 6) Left
Move gem (3, 4) Down
Move gem (4, 8) Left
Move gem (4, 8) Right
Move gem (6, 8) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Move gem (5, 6) Right
Finished computation in 0.320485 seconds
Found 9 unknowns, skipping because there are too many
Move gem (7, 1) Right
Move gem (1, 5) Down
Move gem (5, 6) Left
Move gem (6, 8) Left
Move gem (7, 6) Down
Move gem (5, 6) Right
Move gem (7, 6) Left
Finished computation in 0.305956 seconds
Move gem (5, 2) Up
Move gem (7, 1) Right
Move gem (1, 5) Down
Move gem (5, 6) Left
Move gem (6, 8) Left
Move gem (7, 6) Down
Move gem (5, 6) Right
Move gem (7, 6) Left
Finished computation in 0.305435 seconds
Move gem (5, 2) Up
Move gem (7, 1) Right
Move gem (1, 5) Down
Move gem (5, 6) Left
Move gem (3, 6) Right
Move gem (6, 8) Left
Move gem (5, 6) Right
Finished computation in 0.287219 seconds
Move gem (5, 2) Up
Move gem (1, 5) Down
Move gem (5, 6) Left
Move gem (3, 4) Down
Move gem (4, 8) Left
Move gem (4, 8) Right
Move gem (6, 8) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Move gem (7, 6) Down
Move gem (5, 6) Right
Move gem (7, 6) Left
Finished computation in 0.331679 seconds
Move gem (5, 2) Up
Move gem (1, 5) Down
Move gem (5, 7) Up
Move gem (3, 4) Down
Move gem (4, 8) Left
Move gem (4, 6) Down
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.325304 seconds
Move gem (5, 2) Up
Move gem (1, 5) Down
Move gem (5, 7) Up
Move gem (3, 4) Down
Move gem (4, 6) Down
Move gem (3, 7) Right
Move gem (7, 6) Down
Move gem (4, 6) Right
Move gem (7, 6) Left
Move gem (8, 8) Left
Finished computation in 0.312130 seconds
Move gem (5, 2) Up
Move gem (1, 5) Down
Move gem (5, 7) Up
Move gem (3, 4) Down
Move gem (4, 6) Down
Move gem (3, 7) Right
Move gem (7, 6) Down
Move gem (4, 6) Right
Move gem (7, 6) Left
Move gem (8, 8) Left
Finished computation in 0.319569 seconds
Move gem (5, 2) Up
Move gem (1, 5) Down
Move gem (4, 7) Up
Move gem (5, 6) Left
Move gem (3, 6) Right
Move gem (5, 6) Left
Move gem (5, 6) Right
Move gem (7, 6) Left
Finished computation in 0.310004 seconds
Move gem (1, 2) Right
Move gem (7, 6) Left
Finished computation in 0.309663 seconds
Move gem (3, 1) Right
Move gem (3, 5) Right
Move gem (5, 8) Left
Move gem (5, 6) Right
Move gem (7, 6) Left
Finished computation in 0.303538 seconds
Move gem (7, 1) Down
Move gem (3, 5) Right
Move gem (5, 8) Left
Move gem (5, 6) Right
Finished computation in 0.310755 seconds
Move gem (7, 1) Down
Move gem (5, 8) Left
Move gem (5, 6) Right
Move gem (7, 6) Left
Finished computation in 0.303197 seconds
Move gem (7, 1) Down
Move gem (6, 1) Down
Move gem (3, 5) Right
Move gem (5, 8) Left
Move gem (8, 5) Down
Move gem (7, 6) Left
Finished computation in 0.305008 seconds
Found 10 unknowns, skipping because there are too many
Move gem (8, 2) Up
Move gem (5, 6) Right
Move gem (8, 8) Left
Finished computation in 0.298548 seconds
Found 8 unknowns, skipping because there are too many
Move gem (5, 3) Up
Move gem (3, 5) Down
Move gem (3, 7) Up
Move gem (6, 7) Up
Move gem (7, 6) Left
Move gem (6, 7) Up
Move gem (5, 6) Right
Move gem (5, 6) Right
Move gem (7, 6) Left
Finished computation in 0.291777 seconds
Move gem (4, 2) Up
Move gem (5, 3) Right
Move gem (5, 3) Up
Move gem (4, 2) Right
Move gem (6, 1) Down
Move gem (5, 2) Left
Move gem (5, 5) Left
Move gem (3, 5) Down
Move gem (3, 7) Up
Move gem (6, 7) Up
Move gem (7, 6) Left
Move gem (5, 6) Right
Move gem (7, 6) Left
Move gem (8, 8) Left
Finished computation in 0.305417 seconds
Found 11 unknowns, skipping because there are too many
Found 11 unknowns, skipping because there are too many
Move gem (4, 2) Up
Move gem (8, 1) Left
Move gem (5, 2) Left
Move gem (3, 5) Down
Move gem (3, 7) Up
Move gem (7, 7) Up
Move gem (7, 7) Down
Finished computation in 0.320994 seconds
Move gem (7, 2) Right
Move gem (5, 3) Left
Move gem (5, 6) Left
Move gem (5, 7) Right
Move gem (6, 4) Down
Move gem (8, 8) Left
Finished computation in 0.299644 seconds
Move gem (3, 3) Right
Move gem (7, 2) Right
Move gem (5, 7) Right
Move gem (6, 4) Down
Move gem (5, 5) Right
Finished computation in 0.267794 seconds
Move gem (3, 3) Right
Move gem (7, 2) Right
Move gem (6, 4) Down
Move gem (5, 8) Up
Finished computation in 0.307937 seconds
Move gem (3, 3) Right
Move gem (7, 2) Right
Move gem (5, 3) Left
Finished computation in 0.297186 seconds
Move gem (3, 3) Up
Move gem (1, 3) Right
Move gem (5, 2) Down
Move gem (7, 3) Right
Move gem (5, 4) Left
Move gem (5, 7) Left
Move gem (4, 4) Down
Move gem (7, 6) Up
Move gem (8, 8) Left
Finished computation in 0.316065 seconds
Move gem (3, 3) Up
Move gem (1, 3) Right
Move gem (5, 2) Down
Move gem (7, 3) Right
Move gem (5, 4) Left
Move gem (5, 7) Left
Move gem (4, 4) Down
Move gem (7, 6) Up
Move gem (8, 8) Left
Finished computation in 0.318590 seconds
Move gem (3, 3) Up
Move gem (1, 3) Right
Move gem (5, 2) Down
Move gem (7, 3) Right
Move gem (5, 4) Left
Move gem (5, 7) Left
Move gem (4, 4) Down
Move gem (7, 6) Up
Finished computation in 0.286753 seconds
Move gem (7, 3) Right
Move gem (5, 4) Left
Move gem (5, 7) Left
Move gem (4, 4) Down
Move gem (7, 6) Up
Move gem (8, 8) Left
Finished computation in 0.307866 seconds
Found 14 unknowns, skipping because there are too many
Found 13 unknowns, skipping because there are too many
Found 13 unknowns, skipping because there are too many
Found 9 unknowns, skipping because there are too many
Move gem (1, 3) Up
Move gem (4, 2) Down
Move gem (3, 6) Right
Finished computation in 0.296476 seconds
Move gem (1, 3) Up
Move gem (4, 2) Down
Move gem (8, 8) Left
Finished computation in 0.284572 seconds
Move gem (1, 3) Up
Move gem (4, 2) Down
Move gem (3, 6) Right
Move gem (8, 8) Left
Finished computation in 0.295411 seconds
Move gem (1, 3) Up
Move gem (4, 2) Down
Move gem (3, 6) Right
Move gem (5, 7) Down
Finished computation in 0.284803 seconds
Move gem (1, 3) Up
Move gem (4, 2) Down
Move gem (3, 6) Right
Finished computation in 0.307060 seconds
Move gem (1, 3) Up
Move gem (4, 2) Down
Move gem (3, 6) Right
Move gem (8, 8) Left
Finished computation in 0.296886 seconds
Move gem (1, 3) Up
Move gem (4, 2) Down
Move gem (8, 8) Left
Finished computation in 0.301248 seconds
Move gem (1, 3) Up
Move gem (4, 2) Down
Finished computation in 0.303608 seconds
Move gem (5, 5) Left
Move gem (1, 5) Right
Move gem (5, 5) Left
Move gem (4, 4) Down
Move gem (3, 8) Right
Move gem (8, 8) Left
Finished computation in 0.295110 seconds
Move gem (7, 2) Left
Move gem (4, 5) Down
Move gem (4, 6) Right
Move gem (8, 8) Left
Finished computation in 0.283782 seconds
Found 8 unknowns, skipping because there are too many
Move gem (5, 3) Left
Move gem (4, 5) Down
Move gem (4, 6) Right
Finished computation in 0.317275 seconds
Move gem (5, 3) Left
Move gem (1, 1) Down
Move gem (1, 1) Right
Move gem (1, 5) Right
Move gem (3, 7) Right
Move gem (5, 7) Left
Move gem (3, 5) Right
Move gem (5, 8) Left
Move gem (5, 8) Up
Move gem (6, 8) Up
Move gem (4, 5) Down
Move gem (4, 6) Right
Move gem (3, 7) Down
Move gem (4, 7) Down
Move gem (8, 8) Left
Finished computation in 0.313281 seconds
Move gem (1, 1) Down
Move gem (1, 1) Right
Move gem (8, 8) Left
Finished computation in 0.301759 seconds
Move gem (1, 1) Down
Move gem (1, 1) Right
Move gem (2, 3) Up
Move gem (5, 3) Left
Move gem (3, 6) Right
Move gem (3, 7) Down
Move gem (7, 8) Left
Move gem (5, 7) Down
Move gem (4, 8) Right
Finished computation in 0.301696 seconds
Move gem (1, 1) Down
Move gem (1, 1) Right
Move gem (7, 2) Left
Move gem (3, 4) Right
Move gem (5, 4) Left
Move gem (5, 3) Left
Move gem (3, 6) Right
Finished computation in 0.298320 seconds
Move gem (1, 1) Down
Move gem (1, 1) Right
Move gem (7, 2) Left
Move gem (3, 4) Right
Move gem (5, 4) Left
Move gem (5, 3) Left
Move gem (3, 6) Right
Move gem (6, 8) Left
Move gem (6, 8) Up
Move gem (5, 7) Right
Finished computation in 0.319781 seconds
Move gem (1, 1) Down
Move gem (1, 1) Right
Move gem (7, 2) Left
Move gem (3, 4) Right
Move gem (5, 4) Left
Move gem (5, 3) Left
Move gem (3, 6) Right
Move gem (3, 8) Right
Move gem (8, 8) Left
Finished computation in 0.316162 seconds
Move gem (3, 5) Right
Move gem (5, 5) Left
Move gem (5, 4) Left
Move gem (3, 7) Right
Move gem (4, 4) Down
Move gem (3, 5) Right
Move gem (8, 5) Left
Finished computation in 0.323000 seconds
Move gem (7, 1) Left
Move gem (3, 1) Down
Move gem (3, 5) Right
Move gem (5, 5) Left
Move gem (5, 4) Left
Move gem (3, 7) Right
Move gem (4, 4) Down
Move gem (3, 5) Right
Move gem (8, 5) Left
Finished computation in 0.319791 seconds
Found 16 unknowns, skipping because there are too many
Move gem (7, 1) Left
Move gem (8, 2) Left
Move gem (4, 7) Up
Move gem (8, 6) Left
Finished computation in 0.318424 seconds
Move gem (5, 3) Up
Move gem (8, 2) Left
Move gem (4, 7) Up
Move gem (8, 6) Left
Move gem (5, 7) Down
Finished computation in 0.316529 seconds
Move gem (8, 2) Left
Move gem (3, 5) Right
Move gem (3, 5) Up
Move gem (2, 5) Right
Move gem (7, 5) Left
Move gem (3, 7) Right
Move gem (4, 7) Up
Move gem (8, 6) Left
Finished computation in 0.297529 seconds
Move gem (8, 2) Left
Move gem (3, 5) Right
Move gem (3, 5) Up
Move gem (2, 5) Right
Move gem (7, 5) Left
Move gem (3, 7) Right
Move gem (4, 7) Up
Move gem (8, 6) Left
Move gem (5, 7) Down
Finished computation in 0.329740 seconds
Found 8 unknowns, skipping because there are too many
Move gem (3, 3) Down
Move gem (2, 5) Right
Move gem (7, 5) Left
Move gem (3, 7) Right
Move gem (4, 7) Up
Move gem (5, 7) Down
Finished computation in 0.337261 seconds
Found 12 unknowns, skipping because there are too many
Found 8 unknowns, skipping because there are too many
Found 11 unknowns, skipping because there are too many
Move gem (3, 5) Right
Move gem (4, 3) Left
Move gem (4, 4) Left
Move gem (3, 4) Up
Finished computation in 0.334923 seconds
Move gem (3, 6) Right
Move gem (5, 3) Right
Move gem (1, 5) Right
Move gem (4, 4) Left
Move gem (3, 4) Up
Move gem (2, 6) Down
Move gem (2, 8) Up
Move gem (5, 7) Down
Finished computation in 0.323985 seconds
Move gem (3, 6) Right
Move gem (5, 3) Right
Move gem (2, 6) Down
Move gem (2, 8) Up
Move gem (5, 7) Down
Finished computation in 0.332681 seconds
Move gem (3, 6) Right
Move gem (5, 3) Right
Move gem (1, 5) Right
Move gem (4, 4) Left
Move gem (3, 4) Up
Move gem (2, 6) Down
Move gem (2, 8) Up
Move gem (5, 7) Down
Finished computation in 0.342565 seconds
Found 8 unknowns, skipping because there are too many
Move gem (2, 5) Up
Move gem (3, 6) Right
Move gem (4, 4) Down
Move gem (4, 4) Left
Move gem (3, 4) Up
Move gem (2, 6) Down
Finished computation in 0.352476 seconds
Found 11 unknowns, skipping because there are too many
Found 10 unknowns, skipping because there are too many
Move gem (4, 0) Up
Move gem (5, 1) Down
Move gem (8, 2) Down
Move gem (4, 6) Left
Move gem (3, 5) Down
Move gem (7, 6) Down
Move gem (8, 7) Left
Move gem (3, 7) Down
Move gem (4, 8) Left
Move gem (1, 8) Right
Finished computation in 0.325367 seconds
Move gem (5, 1) Down
Move gem (4, 3) Right
Move gem (8, 2) Down
Move gem (6, 6) Up
Move gem (7, 5) Left
Move gem (7, 6) Down
Move gem (8, 7) Left
Finished computation in 0.330943 seconds
Found 8 unknowns, skipping because there are too many
Found 9 unknowns, skipping because there are too many
Move gem (6, 3) Left
Move gem (5, 0) Up
Move gem (6, 2) Up
Move gem (2, 4) Right
Move gem (5, 2) Down
Move gem (4, 4) Right
Move gem (8, 3) Down
Move gem (2, 8) Up
Move gem (5, 6) Right
Move gem (3, 7) Down
Move gem (4, 7) Down
Finished computation in 0.339436 seconds
Move gem (6, 3) Left
Move gem (5, 0) Up
Move gem (6, 2) Up
Move gem (2, 4) Right
Move gem (5, 2) Down
Move gem (4, 4) Right
Move gem (8, 3) Down
Move gem (5, 6) Right
Move gem (7, 6) Left
Move gem (3, 7) Down
Finished computation in 0.332523 seconds
Move gem (6, 3) Left
Move gem (5, 0) Up
Move gem (2, 4) Right
Move gem (2, 8) Up
Move gem (5, 6) Right
Move gem (7, 6) Left
Move gem (3, 7) Down
Finished computation in 0.335535 seconds
Found 10 unknowns, skipping because there are too many
Found 13 unknowns, skipping because there are too many
Move gem (5, 0) Up
Move gem (7, 3) Left
Move gem (6, 0) Up
Move gem (2, 4) Right
Move gem (6, 7) Left
Finished computation in 0.331138 seconds
Move gem (5, 0) Up
Move gem (2, 4) Right
Finished computation in 0.314705 seconds
Move gem (5, 0) Up
Move gem (8, 2) Up
Move gem (3, 2) Up
Move gem (8, 5) Left
Move gem (2, 8) Up
Move gem (3, 7) Down
Move gem (4, 7) Down
Finished computation in 0.331368 seconds
Move gem (5, 0) Up
Move gem (8, 2) Up
Move gem (8, 5) Left
Move gem (4, 7) Down
Finished computation in 0.336598 seconds
Move gem (5, 0) Up
Move gem (8, 2) Up
Move gem (7, 5) Right
Move gem (2, 8) Up
Move gem (3, 7) Down
Finished computation in 0.309959 seconds
Move gem (5, 0) Up
Move gem (8, 2) Up
Move gem (4, 3) Up
Move gem (3, 2) Right
Move gem (6, 6) Down
Move gem (7, 7) Left
Move gem (3, 7) Down
Move gem (4, 8) Left
Move gem (1, 8) Right
Move gem (6, 8) Left
Finished computation in 0.313059 seconds
Move gem (5, 0) Up
Move gem (8, 2) Up
Move gem (7, 5) Right
Move gem (1, 8) Up
Finished computation in 0.325660 seconds
Move gem (5, 0) Up
Move gem (8, 2) Up
Move gem (5, 5) Right
Move gem (2, 8) Up
Move gem (4, 8) Up
Move gem (6, 8) Up
Move gem (3, 7) Down
Move gem (4, 7) Down
Finished computation in 0.311078 seconds
Move gem (5, 0) Up
Move gem (8, 2) Up
Move gem (2, 8) Up
Move gem (3, 7) Down
Finished computation in 0.313228 seconds
Move gem (5, 0) Up
Move gem (6, 6) Down
Move gem (7, 7) Left
Move gem (3, 7) Down
Move gem (4, 8) Left
Move gem (1, 8) Right
Move gem (6, 8) Left
Finished computation in 0.288931 seconds
Move gem (5, 0) Up
Move gem (6, 6) Down
Move gem (7, 7) Left
Move gem (1, 8) Right
Finished computation in 0.279057 seconds
Move gem (5, 0) Up
Move gem (8, 2) Left
Move gem (6, 5) Right
Finished computation in 0.286340 seconds
Move gem (5, 0) Up
Move gem (8, 2) Left
Finished computation in 0.292439 seconds
Move gem (5, 0) Up
Move gem (8, 2) Left
Move gem (6, 5) Right
Move gem (2, 8) Up
Move gem (3, 7) Down
Move gem (4, 7) Down
Finished computation in 0.295375 seconds
Move gem (5, 0) Up
Move gem (8, 2) Left
Move gem (6, 5) Right
Move gem (2, 8) Up
Move gem (3, 7) Down
Move gem (4, 7) Down
Finished computation in 0.286905 seconds
Move gem (5, 0) Up
Move gem (2, 8) Up
Move gem (3, 7) Down
Move gem (4, 7) Down
Finished computation in 0.299279 seconds
Move gem (5, 0) Up
Move gem (6, 6) Down
Move gem (7, 7) Left
Move gem (1, 8) Right
Move gem (6, 8) Left
Finished computation in 0.304141 seconds
Move gem (5, 0) Up
Move gem (6, 6) Down
Finished computation in 0.286289 seconds
Move gem (5, 0) Up
Move gem (5, 5) Right
Move gem (7, 5) Left
Move gem (2, 8) Up
Move gem (4, 8) Up
Move gem (6, 8) Up
Move gem (3, 7) Down
Move gem (4, 7) Down
Finished computation in 0.291424 seconds
Move gem (5, 0) Up
Move gem (5, 5) Right
Move gem (7, 5) Left
Move gem (2, 8) Up
Move gem (4, 8) Up
Move gem (3, 7) Down
Finished computation in 0.289875 seconds
Move gem (5, 0) Up
Move gem (3, 5) Right
Move gem (8, 4) Down
Move gem (4, 5) Down
Finished computation in 0.296032 seconds
Move gem (4, 5) Down
Move gem (2, 8) Up
Move gem (3, 7) Down
Move gem (4, 7) Down
Finished computation in 0.309474 seconds
Move gem (2, 3) Right
Move gem (6, 4) Down
